"manually" generated with:
❯ lstree --depth=10 ~/Documents/Assets/>> Assets_registry_07-08-2024.txt

output:
Assets
├── Audio Assets
│   ├── Beat Builders
│   │   ├── primepianoloops
│   │   │   ├── __MACOSX
│   │   │   │   ├── SHARP - Prime Piano Loops
│   │   │   │   │   ├── FL_HPR_124BPM_LOOPS
│   │   │   │   │   │   ├── FL_HPR_DRY PIANO LOOPS
    │   │   │   │   │   ├── trackSimpleCornerLarge.dae
    │   │   │   │   │   ├── trackSimpleCornerSmall.dae
    │   │   │   │   │   ├── trackSimpleStraight.dae
    │   │   │   │   │   ├── trackStraight.dae
    │   │   │   │   │   ├── trainLocomotive.dae
    │   │   │   │   │   ├── trainTender.dae
    │   │   │   │   │   ├── trainWagon.dae
    │   │   │   │   │   ├── trainWagonFlat.dae
    │   │   │   │   │   ├── trainWagonShort.dae
    │   │   │   │   │   ├── treeDecorated.dae
    │   │   │   │   │   ├── treePine.dae
    │   │   │   │   │   ├── treePineSnow.dae
    │   │   │   │   │   ├── treePineSnowed.dae
    │   │   │   │   │   ├── treePineSnowRound.dae
    │   │   │   │   │   └── wreath.dae
    │   │   │   │   ├── FBX format
    │   │   │   │   │   ├── bench.fbx
    │   │   │   │   │   ├── cabinCorner.fbx
    │   │   │   │   │   ├── cabinDoor.fbx
    │   │   │   │   │   ├── cabinFloor.fbx
    │   │   │   │   │   ├── cabinRoof.fbx
    │   │   │   │   │   ├── cabinRoofCenter.fbx
    │   │   │   │   │   ├── cabinRoofChimney.fbx
    │   │   │   │   │   ├── cabinRoofCorner.fbx
    │   │   │   │   │   ├── cabinRoofFlat.fbx
    │   │   │   │   │   ├── cabinSide.fbx
    │   │   │   │   │   ├── cabinSideCenter.fbx
    │   │   │   │   │   ├── cabinWall.fbx
    │   │   │   │   │   ├── cabinWallHalf.fbx
    │   │   │   │   │   ├── cabinWindow.fbx
    │   │   │   │   │   ├── cabinWindowHalf.fbx
    │   │   │   │   │   ├── cabinWindowLarge.fbx
    │   │   │   │   │   ├── candyCane.fbx
    │   │   │   │   │   ├── candyCaneMint.fbx
    │   │   │   │   │   ├── festivusPole.fbx
    │   │   │   │   │   ├── hanukkahDreidel.fbx
    │   │   │   │   │   ├── hanukkahMenorah.fbx
    │   │   │   │   │   ├── kwanzaaKikombe.fbx
    │   │   │   │   │   ├── kwanzaaKinara.fbx
    │   │   │   │   │   ├── kwanzaaKinaraAlternative.fbx
    │   │   │   │   │   ├── lightpost.fbx
    │   │   │   │   │   ├── lightpostHanging.fbx
    │   │   │   │   │   ├── lightsGreen.fbx
    │   │   │   │   │   ├── lightsMulti.fbx
    │   │   │   │   │   ├── lightsRed.fbx
    │   │   │   │   │   ├── present.fbx
    │   │   │   │   │   ├── presentGreen.fbx
    │   │   │   │   │   ├── presentGreenLow.fbx
    │   │   │   │   │   ├── presentGreenRound.fbx
    │   │   │   │   │   ├── presentLow.fbx
    │   │   │   │   │   ├── presentRound.fbx
    │   │   │   │   │   ├── rockFormationLarge.fbx
    │   │   │   │   │   ├── rockFormationMedium.fbx
    │   │   │   │   │   ├── rockFormationSmall.fbx
    │   │   │   │   │   ├── sled.fbx
    │   │   │   │   │   ├── snowFort.fbx
    │   │   │   │   │   ├── snowman.fbx
    │   │   │   │   │   ├── snowmanFancy.fbx
    │   │   │   │   │   ├── snowPatch.fbx
    │   │   │   │   │   ├── trackCornerLarge.fbx
    │   │   │   │   │   ├── trackCornerSmall.fbx
    │   │   │   │   │   ├── trackSimpleCornerLarge.fbx
    │   │   │   │   │   ├── trackSimpleCornerSmall.fbx
    │   │   │   │   │   ├── trackSimpleStraight.fbx
    │   │   │   │   │   ├── trackStraight.fbx
    │   │   │   │   │   ├── trainLocomotive.fbx
    │   │   │   │   │   ├── trainTender.fbx
    │   │   │   │   │   ├── trainWagon.fbx
    │   │   │   │   │   ├── trainWagonFlat.fbx
    │   │   │   │   │   ├── trainWagonShort.fbx
    │   │   │   │   │   ├── treeDecorated.fbx
    │   │   │   │   │   ├── treePine.fbx
    │   │   │   │   │   ├── treePineSnow.fbx
    │   │   │   │   │   ├── treePineSnowed.fbx
    │   │   │   │   │   ├── treePineSnowRound.fbx
    │   │   │   │   │   └── wreath.fbx
    │   │   │   │   ├── GLTF format
    │   │   │   │   │   ├── bench.glb
    │   │   │   │   │   ├── cabinCorner.glb
    │   │   │   │   │   ├── cabinDoor.glb
    │   │   │   │   │   ├── cabinFloor.glb
    │   │   │   │   │   ├── cabinRoof.glb
    │   │   │   │   │   ├── cabinRoofCenter.glb
    │   │   │   │   │   ├── cabinRoofChimney.glb
    │   │   │   │   │   ├── cabinRoofCorner.glb
    │   │   │   │   │   ├── cabinRoofFlat.glb
    │   │   │   │   │   ├── cabinSide.glb
    │   │   │   │   │   ├── cabinSideCenter.glb
    │   │   │   │   │   ├── cabinWall.glb
    │   │   │   │   │   ├── cabinWallHalf.glb
    │   │   │   │   │   ├── cabinWindow.glb
    │   │   │   │   │   ├── cabinWindowHalf.glb
    │   │   │   │   │   ├── cabinWindowLarge.glb
    │   │   │   │   │   ├── candyCane.glb
    │   │   │   │   │   ├── candyCaneMint.glb
    │   │   │   │   │   ├── festivusPole.glb
    │   │   │   │   │   ├── hanukkahDreidel.glb
    │   │   │   │   │   ├── hanukkahMenorah.glb
    │   │   │   │   │   ├── kwanzaaKikombe.glb
    │   │   │   │   │   ├── kwanzaaKinara.glb
    │   │   │   │   │   ├── kwanzaaKinaraAlternative.glb
    │   │   │   │   │   ├── lightpost.glb
    │   │   │   │   │   ├── lightpostHanging.glb
    │   │   │   │   │   ├── lightsGreen.glb
    │   │   │   │   │   ├── lightsMulti.glb
    │   │   │   │   │   ├── lightsRed.glb
    │   │   │   │   │   ├── present.glb
    │   │   │   │   │   ├── presentGreen.glb
    │   │   │   │   │   ├── presentGreenLow.glb
    │   │   │   │   │   ├── presentGreenRound.glb
    │   │   │   │   │   ├── presentLow.glb
    │   │   │   │   │   ├── presentRound.glb
    │   │   │   │   │   ├── rockFormationLarge.glb
    │   │   │   │   │   ├── rockFormationMedium.glb
    │   │   │   │   │   ├── rockFormationSmall.glb
    │   │   │   │   │   ├── sled.glb
    │   │   │   │   │   ├── snowFort.glb
    │   │   │   │   │   ├── snowman.glb
    │   │   │   │   │   ├── snowmanFancy.glb
    │   │   │   │   │   ├── snowPatch.glb
    │   │   │   │   │   ├── trackCornerLarge.glb
    │   │   │   │   │   ├── trackCornerSmall.glb
    │   │   │   │   │   ├── trackSimpleCornerLarge.glb
    │   │   │   │   │   ├── trackSimpleCornerSmall.glb
    │   │   │   │   │   ├── trackSimpleStraight.glb
    │   │   │   │   │   ├── trackStraight.glb
    │   │   │   │   │   ├── trainLocomotive.glb
    │   │   │   │   │   ├── trainTender.glb
    │   │   │   │   │   ├── trainWagon.glb
    │   │   │   │   │   ├── trainWagonFlat.glb
    │   │   │   │   │   ├── trainWagonShort.glb
    │   │   │   │   │   ├── treeDecorated.glb
    │   │   │   │   │   ├── treePine.glb
    │   │   │   │   │   ├── treePineSnow.glb
    │   │   │   │   │   ├── treePineSnowed.glb
    │   │   │   │   │   ├── treePineSnowRound.glb
    │   │   │   │   │   └── wreath.glb
    │   │   │   │   ├── OBJ format
    │   │   │   │   │   ├── bench.mtl
    │   │   │   │   │   ├── bench.obj
    │   │   │   │   │   ├── cabinCorner.mtl
    │   │   │   │   │   ├── cabinCorner.obj
    │   │   │   │   │   ├── cabinDoor.mtl
    │   │   │   │   │   ├── cabinDoor.obj
    │   │   │   │   │   ├── cabinFloor.mtl
    │   │   │   │   │   ├── cabinFloor.obj
    │   │   │   │   │   ├── cabinRoof.mtl
    │   │   │   │   │   ├── cabinRoof.obj
    │   │   │   │   │   ├── cabinRoofCenter.mtl
    │   │   │   │   │   ├── cabinRoofCenter.obj
    │   │   │   │   │   ├── cabinRoofChimney.mtl
    │   │   │   │   │   ├── cabinRoofChimney.obj
    │   │   │   │   │   ├── cabinRoofCorner.mtl
    │   │   │   │   │   ├── cabinRoofCorner.obj
    │   │   │   │   │   ├── cabinRoofFlat.mtl
    │   │   │   │   │   ├── cabinRoofFlat.obj
    │   │   │   │   │   ├── cabinSide.mtl
    │   │   │   │   │   ├── cabinSide.obj
    │   │   │   │   │   ├── cabinSideCenter.mtl
    │   │   │   │   │   ├── cabinSideCenter.obj
    │   │   │   │   │   ├── cabinWall.mtl
    │   │   │   │   │   ├── cabinWall.obj
    │   │   │   │   │   ├── cabinWallHalf.mtl
    │   │   │   │   │   ├── cabinWallHalf.obj
    │   │   │   │   │   ├── cabinWindow.mtl
    │   │   │   │   │   ├── cabinWindow.obj
    │   │   │   │   │   ├── cabinWindowHalf.mtl
    │   │   │   │   │   ├── cabinWindowHalf.obj
    │   │   │   │   │   ├── cabinWindowLarge.mtl
    │   │   │   │   │   ├── cabinWindowLarge.obj
    │   │   │   │   │   ├── candyCane.mtl
    │   │   │   │   │   ├── candyCane.obj
    │   │   │   │   │   ├── candyCaneMint.mtl
    │   │   │   │   │   ├── candyCaneMint.obj
    │   │   │   │   │   ├── festivusPole.mtl
    │   │   │   │   │   ├── festivusPole.obj
    │   │   │   │   │   ├── hanukkahDreidel.mtl
    │   │   │   │   │   ├── hanukkahDreidel.obj
    │   │   │   │   │   ├── hanukkahMenorah.mtl
    │   │   │   │   │   ├── hanukkahMenorah.obj
    │   │   │   │   │   ├── kwanzaaKikombe.mtl
    │   │   │   │   │   ├── kwanzaaKikombe.obj
    │   │   │   │   │   ├── kwanzaaKinara.mtl
    │   │   │   │   │   ├── kwanzaaKinara.obj
    │   │   │   │   │   ├── kwanzaaKinaraAlternative.mtl
    │   │   │   │   │   ├── kwanzaaKinaraAlternative.obj
    │   │   │   │   │   ├── lightpost.mtl
    │   │   │   │   │   ├── lightpost.obj
    │   │   │   │   │   ├── lightpostHanging.mtl
    │   │   │   │   │   ├── lightpostHanging.obj
    │   │   │   │   │   ├── lightsGreen.mtl
    │   │   │   │   │   ├── lightsGreen.obj
    │   │   │   │   │   ├── lightsMulti.mtl
    │   │   │   │   │   ├── lightsMulti.obj
    │   │   │   │   │   ├── lightsRed.mtl
    │   │   │   │   │   ├── lightsRed.obj
    │   │   │   │   │   ├── present.mtl
    │   │   │   │   │   ├── present.obj
    │   │   │   │   │   ├── presentGreen.mtl
    │   │   │   │   │   ├── presentGreen.obj
    │   │   │   │   │   ├── presentGreenLow.mtl
    │   │   │   │   │   ├── presentGreenLow.obj
    │   │   │   │   │   ├── presentGreenRound.mtl
    │   │   │   │   │   ├── presentGreenRound.obj
    │   │   │   │   │   ├── presentLow.mtl
    │   │   │   │   │   ├── presentLow.obj
    │   │   │   │   │   ├── presentRound.mtl
    │   │   │   │   │   ├── presentRound.obj
    │   │   │   │   │   ├── rockFormationLarge.mtl
    │   │   │   │   │   ├── rockFormationLarge.obj
    │   │   │   │   │   ├── rockFormationMedium.mtl
    │   │   │   │   │   ├── rockFormationMedium.obj
    │   │   │   │   │   ├── rockFormationSmall.mtl
    │   │   │   │   │   ├── rockFormationSmall.obj
    │   │   │   │   │   ├── sled.mtl
    │   │   │   │   │   ├── sled.obj
    │   │   │   │   │   ├── snowFort.mtl
    │   │   │   │   │   ├── snowFort.obj
    │   │   │   │   │   ├── snowman.mtl
    │   │   │   │   │   ├── snowman.obj
    │   │   │   │   │   ├── snowmanFancy.mtl
    │   │   │   │   │   ├── snowmanFancy.obj
    │   │   │   │   │   ├── snowPatch.mtl
    │   │   │   │   │   ├── snowPatch.obj
    │   │   │   │   │   ├── trackCornerLarge.mtl
    │   │   │   │   │   ├── trackCornerLarge.obj
    │   │   │   │   │   ├── trackCornerSmall.mtl
    │   │   │   │   │   ├── trackCornerSmall.obj
    │   │   │   │   │   ├── trackSimpleCornerLarge.mtl
    │   │   │   │   │   ├── trackSimpleCornerLarge.obj
    │   │   │   │   │   ├── trackSimpleCornerSmall.mtl
    │   │   │   │   │   ├── trackSimpleCornerSmall.obj
    │   │   │   │   │   ├── trackSimpleStraight.mtl
    │   │   │   │   │   ├── trackSimpleStraight.obj
    │   │   │   │   │   ├── trackStraight.mtl
    │   │   │   │   │   ├── trackStraight.obj
    │   │   │   │   │   ├── trainLocomotive.mtl
    │   │   │   │   │   ├── trainLocomotive.obj
    │   │   │   │   │   ├── trainTender.mtl
    │   │   │   │   │   ├── trainTender.obj
    │   │   │   │   │   ├── trainWagon.mtl
    │   │   │   │   │   ├── trainWagon.obj
    │   │   │   │   │   ├── trainWagonFlat.mtl
    │   │   │   │   │   ├── trainWagonFlat.obj
    │   │   │   │   │   ├── trainWagonShort.mtl
    │   │   │   │   │   ├── trainWagonShort.obj
    │   │   │   │   │   ├── treeDecorated.mtl
    │   │   │   │   │   ├── treeDecorated.obj
    │   │   │   │   │   ├── treePine.mtl
    │   │   │   │   │   ├── treePine.obj
    │   │   │   │   │   ├── treePineSnow.mtl
    │   │   │   │   │   ├── treePineSnow.obj
    │   │   │   │   │   ├── treePineSnowed.mtl
    │   │   │   │   │   ├── treePineSnowed.obj
    │   │   │   │   │   ├── treePineSnowRound.mtl
    │   │   │   │   │   ├── treePineSnowRound.obj
    │   │   │   │   │   ├── wreath.mtl
    │   │   │   │   │   └── wreath.obj
    │   │   │   │   └── STL format
    │   │   │   │       ├── bench.stl
    │   │   │   │       ├── cabinCorner.stl
    │   │   │   │       ├── cabinDoor.stl
    │   │   │   │       ├── cabinFloor.stl
    │   │   │   │       ├── cabinRoof.stl
    │   │   │   │       ├── cabinRoofCenter.stl
    │   │   │   │       ├── cabinRoofChimney.stl
    │   │   │   │       ├── cabinRoofCorner.stl
    │   │   │   │       ├── cabinRoofFlat.stl
    │   │   │   │       ├── cabinSide.stl
    │   │   │   │       ├── cabinSideCenter.stl
    │   │   │   │       ├── cabinWall.stl
    │   │   │   │       ├── cabinWallHalf.stl
    │   │   │   │       ├── cabinWindow.stl
    │   │   │   │       ├── cabinWindowHalf.stl
    │   │   │   │       ├── cabinWindowLarge.stl
    │   │   │   │       ├── candyCane.stl
    │   │   │   │       ├── candyCaneMint.stl
    │   │   │   │       ├── festivusPole.stl
    │   │   │   │       ├── hanukkahDreidel.stl
    │   │   │   │       ├── hanukkahMenorah.stl
    │   │   │   │       ├── kwanzaaKikombe.stl
    │   │   │   │       ├── kwanzaaKinara.stl
    │   │   │   │       ├── kwanzaaKinaraAlternative.stl
    │   │   │   │       ├── lightpost.stl
    │   │   │   │       ├── lightpostHanging.stl
    │   │   │   │       ├── lightsGreen.stl
    │   │   │   │       ├── lightsMulti.stl
    │   │   │   │       ├── lightsRed.stl
    │   │   │   │       ├── present.stl
    │   │   │   │       ├── presentGreen.stl
    │   │   │   │       ├── presentGreenLow.stl
    │   │   │   │       ├── presentGreenRound.stl
    │   │   │   │       ├── presentLow.stl
    │   │   │   │       ├── presentRound.stl
    │   │   │   │       ├── rockFormationLarge.stl
    │   │   │   │       ├── rockFormationMedium.stl
    │   │   │   │       ├── rockFormationSmall.stl
    │   │   │   │       ├── sled.stl
    │   │   │   │       ├── snowFort.stl
    │   │   │   │       ├── snowman.stl
    │   │   │   │       ├── snowmanFancy.stl
    │   │   │   │       ├── snowPatch.stl
    │   │   │   │       ├── trackCornerLarge.stl
    │   │   │   │       ├── trackCornerSmall.stl
    │   │   │   │       ├── trackSimpleCornerLarge.stl
    │   │   │   │       ├── trackSimpleCornerSmall.stl
    │   │   │   │       ├── trackSimpleStraight.stl
    │   │   │   │       ├── trackStraight.stl
    │   │   │   │       ├── trainLocomotive.stl
    │   │   │   │       ├── trainTender.stl
    │   │   │   │       ├── trainWagon.stl
    │   │   │   │       ├── trainWagonFlat.stl
    │   │   │   │       ├── trainWagonShort.stl
    │   │   │   │       ├── treeDecorated.stl
    │   │   │   │       ├── treePine.stl
    │   │   │   │       ├── treePineSnow.stl
    │   │   │   │       ├── treePineSnowed.stl
    │   │   │   │       ├── treePineSnowRound.stl
    │   │   │   │       └── wreath.stl
    │   │   │   ├── Instructions.url
    │   │   │   ├── License.txt
    │   │   │   ├── Preview.png
    │   │   │   ├── Sample.png
    │   │   │   ├── sprites_isometric.zip
    │   │   │   └── sprites_side.zip
    │   │   ├── Mini Car Kit
    │   │   │   ├── Models
    │   │   │   │   ├── FBX format
    │   │   │   │   │   ├── Materials
    │   │   │   │   │   │   ├── _defaultMat.mat
    │   │   │   │   │   │   ├── backLight.mat
    │   │   │   │   │   │   ├── blueLight.mat
    │   │   │   │   │   │   ├── carTire.mat
    │   │   │   │   │   │   ├── frontLight.mat
    │   │   │   │   │   │   ├── glass.mat
    │   │   │   │   │   │   ├── Gray6.mat
    │   │   │   │   │   │   ├── paintBlue.mat
    │   │   │   │   │   │   ├── paintGreen.mat
    │   │   │   │   │   │   ├── paintRed.mat
    │   │   │   │   │   │   ├── paintWhite.mat
    │   │   │   │   │   │   ├── paintYellow.mat
    │   │   │   │   │   │   ├── plastic.mat
    │   │   │   │   │   │   └── wheelCover.mat
    │   │   │   │   │   ├── carAmbulance.fbx
    │   │   │   │   │   ├── carDelivery.fbx
    │   │   │   │   │   ├── carFormula.fbx
    │   │   │   │   │   ├── carGarbage.fbx
    │   │   │   │   │   ├── carJeep.fbx
    │   │   │   │   │   ├── carLuxury.fbx
    │   │   │   │   │   ├── carPolice.fbx
    │   │   │   │   │   ├── carSedan.fbx
    │   │   │   │   │   ├── carSports.fbx
    │   │   │   │   │   ├── carStation.fbx
    │   │   │   │   │   ├── carTaxi.fbx
    │   │   │   │   │   ├── carTractor.fbx
    │   │   │   │   │   ├── carTractorShovel.fbx
    │   │   │   │   │   ├── carTruck.fbx
    │   │   │   │   │   ├── carTruckFlat.fbx
    │   │   │   │   │   ├── carVan.fbx
    │   │   │   │   │   ├── wheelBlack.fbx
    │   │   │   │   │   ├── wheelLargeRim.fbx
    │   │   │   │   │   ├── wheelNormal.fbx
    │   │   │   │   │   ├── wheelRed.fbx
    │   │   │   │   │   ├── wheelVintage.fbx
    │   │   │   │   │   └── wheelWide.fbx
    │   │   │   │   ├── glTF format
    │   │   │   │   │   ├── carAmbulance.bin
    │   │   │   │   │   ├── carAmbulance.gltf
    │   │   │   │   │   ├── carDelivery.bin
    │   │   │   │   │   ├── carDelivery.gltf
    │   │   │   │   │   ├── carFormula.bin
    │   │   │   │   │   ├── carFormula.gltf
    │   │   │   │   │   ├── carGarbage.bin
    │   │   │   │   │   ├── carGarbage.gltf
    │   │   │   │   │   ├── carJeep.bin
    │   │   │   │   │   ├── carJeep.gltf
    │   │   │   │   │   ├── carLuxury.bin
    │   │   │   │   │   ├── carLuxury.gltf
    │   │   │   │   │   ├── carPolice.bin
    │   │   │   │   │   ├── carPolice.gltf
    │   │   │   │   │   ├── carSedan.bin
    │   │   │   │   │   ├── carSedan.gltf
    │   │   │   │   │   ├── carSports.bin
    │   │   │   │   │   ├── carSports.gltf
    │   │   │   │   │   ├── carStation.bin
    │   │   │   │   │   ├── carStation.gltf
    │   │   │   │   │   ├── carTaxi.bin
    │   │   │   │   │   ├── carTaxi.gltf
    │   │   │   │   │   ├── carTractor.bin
    │   │   │   │   │   ├── carTractor.gltf
    │   │   │   │   │   ├── carTractorShovel.bin
    │   │   │   │   │   ├── carTractorShovel.gltf
    │   │   │   │   │   ├── carTruck.bin
    │   │   │   │   │   ├── carTruck.gltf
    │   │   │   │   │   ├── carTruckFlat.bin
    │   │   │   │   │   ├── carTruckFlat.gltf
    │   │   │   │   │   ├── carVan.bin
    │   │   │   │   │   ├── carVan.gltf
    │   │   │   │   │   ├── wheelBlack.bin
    │   │   │   │   │   ├── wheelBlack.gltf
    │   │   │   │   │   ├── wheelLargeRim.bin
    │   │   │   │   │   ├── wheelLargeRim.gltf
    │   │   │   │   │   ├── wheelNormal.bin
    │   │   │   │   │   ├── wheelNormal.gltf
    │   │   │   │   │   ├── wheelRed.bin
    │   │   │   │   │   ├── wheelRed.gltf
    │   │   │   │   │   ├── wheelVintage.bin
    │   │   │   │   │   ├── wheelVintage.gltf
    │   │   │   │   │   ├── wheelWide.bin
    │   │   │   │   │   └── wheelWide.gltf
    │   │   │   │   └── OBJ format
    │   │   │   │       ├── Materials
    │   │   │   │       │   ├── _defaultMat.mat
    │   │   │   │       │   ├── backLight.mat
    │   │   │   │       │   ├── blueLight.mat
    │   │   │   │       │   ├── carTire.mat
    │   │   │   │       │   ├── frontLight.mat
    │   │   │   │       │   ├── glass.mat
    │   │   │   │       │   ├── Gray6.mat
    │   │   │   │       │   ├── paintBlue.mat
    │   │   │   │       │   ├── paintGreen.mat
    │   │   │   │       │   ├── paintRed.mat
    │   │   │   │       │   ├── paintWhite.mat
    │   │   │   │       │   ├── paintYellow.mat
    │   │   │   │       │   ├── plastic.mat
    │   │   │   │       │   └── wheelCover.mat
    │   │   │   │       ├── carAmbulance.mtl
    │   │   │   │       ├── carAmbulance.obj
    │   │   │   │       ├── carDelivery.mtl
    │   │   │   │       ├── carDelivery.obj
    │   │   │   │       ├── carFormula.mtl
    │   │   │   │       ├── carFormula.obj
    │   │   │   │       ├── carGarbage.mtl
    │   │   │   │       ├── carGarbage.obj
    │   │   │   │       ├── carJeep.mtl
    │   │   │   │       ├── carJeep.obj
    │   │   │   │       ├── carLuxury.mtl
    │   │   │   │       ├── carLuxury.obj
    │   │   │   │       ├── carPolice.mtl
    │   │   │   │       ├── carPolice.obj
    │   │   │   │       ├── carSedan.mtl
    │   │   │   │       ├── carSedan.obj
    │   │   │   │       ├── carSports.mtl
    │   │   │   │       ├── carSports.obj
    │   │   │   │       ├── carStation.mtl
    │   │   │   │       ├── carStation.obj
    │   │   │   │       ├── carTaxi.mtl
    │   │   │   │       ├── carTaxi.obj
    │   │   │   │       ├── carTractor.mtl
    │   │   │   │       ├── carTractor.obj
    │   │   │   │       ├── carTractorShovel.mtl
    │   │   │   │       ├── carTractorShovel.obj
    │   │   │   │       ├── carTruck.mtl
    │   │   │   │       ├── carTruck.obj
    │   │   │   │       ├── carTruckFlat.mtl
    │   │   │   │       ├── carTruckFlat.obj
    │   │   │   │       ├── carVan.mtl
    │   │   │   │       ├── carVan.obj
    │   │   │   │       ├── wheelBlack.mtl
    │   │   │   │       ├── wheelBlack.obj
    │   │   │   │       ├── wheelLargeRim.mtl
    │   │   │   │       ├── wheelLargeRim.obj
    │   │   │   │       ├── wheelNormal.mtl
    │   │   │   │       ├── wheelNormal.obj
    │   │   │   │       ├── wheelRed.mtl
    │   │   │   │       ├── wheelRed.obj
    │   │   │   │       ├── wheelVintage.mtl
    │   │   │   │       ├── wheelVintage.obj
    │   │   │   │       ├── wheelWide.mtl
    │   │   │   │       └── wheelWide.obj
    │   │   │   ├── Unity package
    │   │   │   │   └── Mini Car Kit.unitypackage
    │   │   │   ├── License.txt
    │   │   │   ├── Preview.png
    │   │   │   ├── sprites_isometric.zip
    │   │   │   └── sprites_topdown.zip
    │   │   ├── Minigolf Kit
    │   │   │   ├── Models
    │   │   │   │   ├── DAE format
    │   │   │   │   │   ├── ball_blue.dae
    │   │   │   │   │   ├── ball_green.dae
    │   │   │   │   │   ├── ball_red.dae
    │   │   │   │   │   ├── block.dae
    │   │   │   │   │   ├── bump.dae
    │   │   │   │   │   ├── bumpDown.dae
    │   │   │   │   │   ├── bumpDownWalls.dae
    │   │   │   │   │   ├── bumpWalls.dae
    │   │   │   │   │   ├── castle.dae
    │   │   │   │   │   ├── club_blue.dae
    │   │   │   │   │   ├── club_green.dae
    │   │   │   │   │   ├── club_red.dae
    │   │   │   │   │   ├── corner.dae
    │   │   │   │   │   ├── crest.dae
    │   │   │   │   │   ├── end.dae
    │   │   │   │   │   ├── flag_blue.dae
    │   │   │   │   │   ├── flag_green.dae
    │   │   │   │   │   ├── flag_red.dae
    │   │   │   │   │   ├── gap.dae
    │   │   │   │   │   ├── hillCorner.dae
    │   │   │   │   │   ├── hillRound.dae
    │   │   │   │   │   ├── hillSquare.dae
    │   │   │   │   │   ├── holeOpen.dae
    │   │   │   │   │   ├── holeRound.dae
    │   │   │   │   │   ├── holeSquare.dae
    │   │   │   │   │   ├── innerCorner.dae
    │   │   │   │   │   ├── narrowBlock.dae
    │   │   │   │   │   ├── narrowRound.dae
    │   │   │   │   │   ├── narrowSquare.dae
    │   │   │   │   │   ├── obstacleBlock.dae
    │   │   │   │   │   ├── obstacleDiamond.dae
    │   │   │   │   │   ├── obstacleTriangle.dae
    │   │   │   │   │   ├── open.dae
    │   │   │   │   │   ├── rampA.dae
    │   │   │   │   │   ├── rampB.dae
    │   │   │   │   │   ├── rampC.dae
    │   │   │   │   │   ├── rampD.dae
    │   │   │   │   │   ├── rampSharp.dae
    │   │   │   │   │   ├── rampSquare.dae
    │   │   │   │   │   ├── roundCornerA.dae
    │   │   │   │   │   ├── roundCornerB.dae
    │   │   │   │   │   ├── roundCornerC.dae
    │   │   │   │   │   ├── side.dae
    │   │   │   │   │   ├── split.dae
    │   │   │   │   │   ├── splitStart.dae
    │   │   │   │   │   ├── splitT.dae
    │   │   │   │   │   ├── splitWallsToOpen.dae
    │   │   │   │   │   ├── squareCornerA.dae
    │   │   │   │   │   ├── start.dae
    │   │   │   │   │   ├── straight.dae
    │   │   │   │   │   ├── tunnelDouble.dae
    │   │   │   │   │   ├── tunnelNarrow.dae
    │   │   │   │   │   ├── tunnelWide.dae
    │   │   │   │   │   ├── wallLeft.dae
    │   │   │   │   │   ├── wallRight.dae
    │   │   │   │   │   ├── wallsToOpen.dae
    │   │   │   │   │   └── windmill.dae
    │   │   │   │   ├── FBX format
    │   │   │   │   │   ├── ball_blue.fbx
    │   │   │   │   │   ├── ball_green.fbx
    │   │   │   │   │   ├── ball_red.fbx
    │   │   │   │   │   ├── block.fbx
    │   │   │   │   │   ├── bump.fbx
    │   │   │   │   │   ├── bumpDown.fbx
    │   │   │   │   │   ├── bumpDownWalls.fbx
    │   │   │   │   │   ├── bumpWalls.fbx
    │   │   │   │   │   ├── castle.fbx
    │   │   │   │   │   ├── club_blue.fbx
    │   │   │   │   │   ├── club_green.fbx
    │   │   │   │   │   ├── club_red.fbx
    │   │   │   │   │   ├── corner.fbx
    │   │   │   │   │   ├── crest.fbx
    │   │   │   │   │   ├── end.fbx
    │   │   │   │   │   ├── flag_blue.fbx
    │   │   │   │   │   ├── flag_green.fbx
    │   │   │   │   │   ├── flag_red.fbx
    │   │   │   │   │   ├── gap.fbx
    │   │   │   │   │   ├── hillCorner.fbx
    │   │   │   │   │   ├── hillRound.fbx
    │   │   │   │   │   ├── hillSquare.fbx
    │   │   │   │   │   ├── holeOpen.fbx
    │   │   │   │   │   ├── holeRound.fbx
    │   │   │   │   │   ├── holeSquare.fbx
    │   │   │   │   │   ├── innerCorner.fbx
    │   │   │   │   │   ├── narrowBlock.fbx
    │   │   │   │   │   ├── narrowRound.fbx
    │   │   │   │   │   ├── narrowSquare.fbx
    │   │   │   │   │   ├── obstacleBlock.fbx
    │   │   │   │   │   ├── obstacleDiamond.fbx
    │   │   │   │   │   ├── obstacleTriangle.fbx
    │   │   │   │   │   ├── open.fbx
    │   │   │   │   │   ├── rampA.fbx
    │   │   │   │   │   ├── rampB.fbx
    │   │   │   │   │   ├── rampC.fbx
    │   │   │   │   │   ├── rampD.fbx
    │   │   │   │   │   ├── rampSharp.fbx
    │   │   │   │   │   ├── rampSquare.fbx
    │   │   │   │   │   ├── roundCornerA.fbx
    │   │   │   │   │   ├── roundCornerB.fbx
    │   │   │   │   │   ├── roundCornerC.fbx
    │   │   │   │   │   ├── side.fbx
    │   │   │   │   │   ├── split.fbx
    │   │   │   │   │   ├── splitStart.fbx
    │   │   │   │   │   ├── splitT.fbx
    │   │   │   │   │   ├── splitWallsToOpen.fbx
    │   │   │   │   │   ├── squareCornerA.fbx
    │   │   │   │   │   ├── start.fbx
    │   │   │   │   │   ├── straight.fbx
